git remote set-url origin new.git.url/here      this updates the given url, you can also edit the config in the .git folder @git
ctrl-x ctrl-n       just autocomplete on current file ctrl-x ctrl-n @vim +autocomplete
ctrl-x ctrl-f       insert file name ctrl-x ctrl-f @vim +autocomplete +files
ctrl-x ctrl]        just autocomplete tags ctrl-x ctrl] +autocomplete +tags @vim
yss<html-tag>   add tags around a text: yss<html-tag>: yss will surround entire line, so you can add tags with yss<p>. For example words words becomes <p>words words</p> +tags +surround @vim
yss) ys: add surroundings; s: entire line; ) character to surround line with) +tags +surround @vim
S       surround text with tags in visual mode: S followed by surround character, eg. S" +tags +surround +visual @vim
ysiw"       surround one word: ysiw" (ys: add surroundings; iw: entire word, no matter where the cursor is as long as it's at the word you want to surround; ": character to surround text with) +tags +surround @vim
cst<newtag>     edit current tag: cst<newtag> and this will replace the old tag. For example, cst<li> on the <p>hello world</p> becomes <li>hello world</li> +edit +editing +change +tags +surround @vim
.\yt-dlp.exe -x --extract-audio "url-of-video" @yt-dlp +youtube +downloader
python3 -m pip install --upgrade pip         upgrade pip on command line @python +pip
ssh -p 2584 user@host             specifiy particular port for ssh @linux +ssh
python3 -m http.server          start local http server @python +http +server
git branch <new-branch-name>      create a new branch in git @git +branch
git checkout <branch-name>      change branch to specific branch, eg. git checkout main to go to main branch @git +checkout +branch
git checkout -b new-branch-name        create new branch and check it out in one command @git +checkout +branch +create
git branch            this will show all the branches in your project, and your current one is starred @git +current +branch
git branch --show-current     show current git branch @git +current +branch
npm init -y       start a new package.json, the -y flag tells it to just use defaults @npm +package
git help init               get help on the git help init command, this can be changed to git help <command> @git +help
git cat-file -p <actual-commit-hash>      this will show you the actual contents of a particular commit @git +commit
git commit -a       this will automatically commit changes to all files already being tracked by git @git +commit +all
git checkout <commit-hash->     change your local file view to the status of the specified commit @git +checkout
git log --all --graph --decorate         view git log history in graph view @git +log +graph +view
git checkout main        short version of going to a particular commit, main will likely be the most recent commit @git +checkout
git diff <hash-key-for-commit>             show git diff compared to a particular commit @git +diff
git checkout <filename>       this resets a file to the state of the HEAD file @git +checkout +reset +restore
git merge <branch-name>      this will merge HEAD branch with given branch name
git mergetool       this will automatically open up vimdiff (unless configured otherwise), to work with merge conflicts
git merge --continue          once you've resolved a merge conflict and added the file to staging, run this to continue the merge
alt-shift-+           open new horizontal pane in windows terminal +windows +terminal
alt shift -           open new vertical pane in windows terminal +windows +terminal
npx @11ty/eleventy --serve          start test server with eleventy @eleventy +node
git clone --shallow <repo-to-clone-url>            this won't give you the whole version history but will just give you the latest snapshot @git +clone +shallow +light
git add -p <file-to-add>             this will let you edit your change quickly in an inbuilt git editor @git +add +edit
git blame <path-to-file>         this can be used to find out who last editing a file, and look up the commit messages @git +blame
git show <commit-hash>       after running git blame on a file, you can see the commit hashes for each line, git show will then you show you the specific commit message @git +show +blame +commit +hash
git stash              this will save your local changes locally but revert your repo to the HEAD @git +stash
git stash pop         reupdate your local files with your git stash, and bring back your stashed files @git +stash +revert
git commit --amend         edit a commit contents/message @git +commit +change +amend +edit
git init       creates a new .git directory @git +new
git rebase        rebase set of patches onto a new base @git +rebase
git remote           list all remotes associated with repo @git +remote
git branch --set-upstream-to=<remote/remote branch>     set up correspondence between local and remote branch, you often have to do this after pushing to a new branch @git +branch +set
git fetch        retrieve objects/references from a remote @git +fetch +retrieve
git pull         same as git fetch; git merge this gets the objects from a repo and merges it with your local HEAD @git +pull +fetch +merge
git reset HEAD <file>     unstage a file, useful if you need to make more changes after adding file @git +reset +undo +remove +from +staging
git checkout -- <file>          discard changes @git +reset +checkout +undo
git rebase -i     interactive rebasing @git +rebase +interactive
git commit           this will open up your text editor to write the commit message @git +commit +text +editor
alt shift arrows                use these to resize windows terminal panes +windows +terminal
alt arrowkey           move focus between panes in windows terminal +windows +terminal
python -m pdb script-to-debug.py         start the python debugger on a program @python +debug +pdb
dW      delete until the next WORD. For example, using dW on array[1] = 5 will result in = 5 as it deletes until the next occurence of a WORD. This can be used to delete until the first non-whitespace character as well @vim +delete +non +whitespace +WORD
s/%V/old-pattern/new-pattern          search and replace in vim limited to the visual mode selection @vim +visual +mode +saerch +replace
:'<,'>s/old/new/g     find and replace on visual mode selection. the '<,'> comes up when you enter command mode from visual mode @vim +find +replace +visual +mode
lsof         list all open files, you might need to run sudo lsof. this can be useful to track a find a particular process id @linux @terminal +lsof +list +open +files
lsof         list all open files, you might need to run sudo lsof. this can be useful to track a find a particular process id @linux @terminal +lsof +list +open +files
lsof | grep LISTEN      this will search through all running processes for LISTEN. A running server or a socket in use will display LISTEN in the entry @linux +listen
curl ipinfo.io       get detailed ip info +ip +address +curl +ip +info
python -m unittest discover -v      if run from your project root dir, this will search for all tests in a directory called tests and run them @python +unittest +run +all +tests
for f in *.mrc; do printf '%s\n' yso_societyculture_092023_v2.mrc; done       checking if a file will rename with new provided suffix, example shows updated all .mrc files to _v2.mrc. The actual rename command would then be: for f in *.mrc; do mv $f ${f%.mrc}_v2.mrc; done @linux +rename +printf +check +bulk
curl "https://academic.oup.com/jpids/issue/10/Supplement_1" | grep -oE "10.1093/jpids/piaa[0-9]{3}\.[0-9]{3}" | sort | uniq > dois_from_web_page.txt           get unique dois from a webpage and write to txt file @linux +dois +webpage
curl url-to-get-dois-from | grep -oE 10.1093/[a-zA-Z]/[A-Za-z][0-9]{3}.[0-9]{3} | sort | uniq > dois_from_web_page.txt
gf      when in vim, if you hoover over a filepath and press gf it will open that file +vim
z=      in normal mode vim, open list of suggestions for misspelt word @vim +spell +corrections +suggestions
